Event,Blak Hx,From,To,Date
"First print of the Hobart Town Gazette, first free press publication in Australia",FALSE,1824,1824,4/6/1824
"Founding of Brisbane, Moreton Bay Penal Settlement",FALSE,1825,1825,22/1/1825
"New South Wales extended west to 129° east, including Melville Island, and adjacent islands latitude moved north to 39°12' south, only encompassing a small section of New Zealand",FALSE,1825,1825,16/7/1825
The southern islands of New South Wales made the Colony of Van Diemen's Land,FALSE,1825,1825,3/12/1825
Pineapples are introduced to Australia,FALSE,1826,1826,
Founding of the Swan River Colony,FALSE,1829,1829,2/5/1829
"Mak Sai Ying (aka John Shying) became the first documented Chinese landholder in NSW, and became the first Chinese publican, being granted the license for the Golden Lion Inn in Parramatta",TRUE,1829,1829,
"Van Diemen's Land introduces a 'Protector' of Aborigines, followed by other colonies in subsequent years",TRUE,1829,1829,
"Van Diemen's Land - The 'Black Line', colonist's attempts to force Aboriginal people out of colonised areas",TRUE,1830,1830,7/11/1830
"Australia's first novelist, Henry Savery, publishes Quintus Servinton",FALSE,1831,1831,4/3/1831
"James Stirling appointed governor of the Colony of Western Australia, marking the change of name from Swan River Colony",FALSE,1832,1832,6/2/1832
Introduction of assisted migration for British settlers,FALSE,1832,1832,
Mechanics School of Arts opened in Sydney to promote cultural development and learning,FALSE,1833,1833,
"Convict transportation peaks with nearly 7,000 convicts arriving in one year",FALSE,1833,1833,
Convict ship Neva wrecked off King Island with the loss of 224 lives,FALSE,1835,1835,13/5/1835
"John Batman ""negotiates"" the purchase of land from the local Wurundjeri elders (covering the future location of Melbourne), which was then annulled by the Governer of New South Wales",TRUE,1835,1835,
"The Province of South Australia created 19th Feb 1836, proclamation occurred on 28th Dec 1836",FALSE,1836,1836,6/2/1836
"Richard Bourke, the Governor of New South Wales, declares the Yarra River settlement as the administrative capital of the Port Phillip District of New South Wales",FALSE,1836,1836,
Hobart holds the first art exhibition,FALSE,1837,1837,
"Briefly named Batmania, Governor Bourke names the Yarra River settlement Melbourne",FALSE,1837,1837,10/4/1837
"Myall Creek massacre, one of the few massacres of Aboriginal people proven in court and the only one to result in the conviction and execution of any of the perpetrators",TRUE,1838,1838,10/6/1838
"The first 'Protection Board' for managing the Indigenous population is established in Port Phillip District (Victoria), followed by similar controlling structures in other colonies.",TRUE,1839,1839,
"The islands of New Zealand annexed to New South Wales 15th Jun 1839, proclaimed 14th Jan 1840",FALSE,1839,1839,15/6/1839
"First volume of John Gould's Birds of Australia published, with Elizabeth Gould a major contributor to the work",FALSE,1840,1840,
The Treaty of Waitangi signed 6th Feb 1840,TRUE,1840,1850,6/2/1840
The Colony of New Zealand is chartered and to be split from New South Wales,FALSE,1840,1840,16/11/1840
"Captain Augustin Lucas is credited with taking the first daguerreotype photograph in Australia of Bridge Street, Sydney",FALSE,1841,1841,13/4/1841
New Zealand separates from New South Wales to become an independent colony,FALSE,1841,1841,3/05/1841
"George Goodman starts the first commercial photography venture in Sydney, taking photographic daguerrotype portraits for one guinea each.",FALSE,1842,1842,12/12/1842
John Wrathall Bull invents and John Ridley manufactures in South Australia the worlds first mechanised grain stripper.,FALSE,1843,1843,
First elections for the Legislative Council in New South Wales are held,FALSE,1843,1843,
Norfolk Island transferred from New South Wales to Van Diemen's Land,FALSE,1844,1844,26/9/1844
Cataraqui wrecks off King Island with 400 dead in Australia's deadliest maritime civil disaster,FALSE,1845,1845,4/8/1845
The north half of New South Wales north of 26° south made the Colony of North Australia,FALSE,1846,1846,17/2/1846
"Douglas Kilburn makes daguerreotypes of Kulin people, which are engraved and published in England in 1850",TRUE,1847,1847,
"Queen Victoria revoked the letters patent esablishing North Australia 28th Dec 1847, proclaimed in Australia 16th Jan 1849",FALSE,1847,1847,28/12/1847
"The Australlasian Anti-Transportation League, the first popular national movement is established",FALSE,1848,1848,
Ludwig Leichhardt's third expedition vanishes,FALSE,1848,1848,3/4/1848
Establishment of the Native Police,TRUE,1848,1848,15/6/1848
Convict transportation from Britain to Port Phillip district ceases,FALSE,1849,1849,
Convict transportation from Britain to New South Wales ceases,FALSE,1850,1850,
Founding of Sydney University,FALSE,1850,1850,1/10/1850
Black Thursday bushfires devastate the colony of Port Phillip District (Victoria),FALSE,1851,1851,6/2/1851
Colony of Victoria established,FALSE,1851,1851,1/7/1851
"Gold is struck in Bathurst, New South Wales and Ballarat, Victoria, marking the start of the Gold Rush era",FALSE,1851,1851,
The Illustrated Sydney News becomes Australia's first illustrated newspaper,FALSE,1852,1852,
Gundagai floods - 89 die in Australia's deadliest flood,FALSE,1852,1852,24/6/1852
Paddle steamers begin plying the Murray river,FALSE,1853,1853,
Convict transportation from Britain to Van Diemen's Land ceases,FALSE,1853,1853,
"Australia's first steam railway line opens, running from Melbourne to Sandridge (Port Melbourne)",FALSE,1854,1854,12/9/1854
Eureka Stockade,FALSE,1854,1854,3/12/1854
"The Chinese population in Australia reaches 50,000",TRUE,1855,1855,
The European red fox introduced into Australia for recreational hunting,FALSE,1855,1855,
Van Diemen's Land renamed Tasmania,FALSE,1856,1856,1/1/1856
James Harrison produces the worlds first ice making machine and refrigerator,FALSE,1856,1856,
"Secret ballot voting introduced into Australia, first in Tasmania, then Victoria and South Australia, the method pioneered by William Nicholson of Melbourne becomes known as the 'Australian Ballot'",FALSE,1856,1856,
"Introduction of male suffrage and secret ballot in South Australia (1856), followed by Victoria (1857), New South Wales (1858), and Tasmania (1900). Britain retains control over foreign affairs and defence.",FALSE,1856,1856,4/2/1856
Melbourne building workers win an eight hour day,FALSE,1856,1856,21/4/1856
"Norfolk Island is split from Tasmania, becoming its own colony",FALSE,1856,1856,1/11/1856
"First balloon flight in Australia, Richmond Victoria",FALSE,1858,1858,1/2/1858
"First organised game of Australian Rules football, likely based on forms of similar Indigenous Australian games",FALSE,1858,1858,7/8/1858
Colony of Queensland established,FALSE,1859,1859,6/6/1859
Introduction of rabbits into Australia,FALSE,1859,1859,26/12/1859
Australia's first stock exchange opens in Melbourne,FALSE,1859,1859,
John Walter Osborne develops the process of Photolithography in order to record surveyor's maps using glass slides,FALSE,1859,1859,
"Burke and Wills expedition, which included the first camels imported into Australia",FALSE,1860,1861,20/8/1860
"Land Act legislation in Victoria opens up land to settlers, followed by New South Wales the following year",FALSE,1860,1860,18/10/1861
National Gallery of Victoria established,FALSE,1861,1861,
"Anti-Chinese riots at Lambing Flat goldfields, driving over 1,000 Chinese miners off the goldfields",TRUE,1861,1861,
Portion of New South Wales west of South Australia transferred to South Australia,FALSE,1861,1861,10/10/1861
First Melbourne Cup horse race,FALSE,1861,1861,7/11/1861
"South Australian propertied women are granted the right to vote in local elections, followed by parliamentary elections in 1894",FALSE,1861,1861,
First viable sugar cane plantation,FALSE,1862,1862,
Portion of New South Wales north of South Australia and east of 138° east transferred to Queensland,FALSE,1862,1862,13/3/1862
"First South Sea Islanders brought to Queensland as indentured labour, the start of 'blackbirding'",TRUE,1863,1863,
Coranderrk Aboriginal Reserve established,TRUE,1863,1863,
The first Rugby Union club formed at Sydney University,FALSE,1863,1863,
The region of New South Wales north of South Australia transferred to South Australia,FALSE,1863,1863,6/7/1863
Trout introduced to Australia,FALSE,1864,1864,
National Gallery School of Art of Victoria established,FALSE,1867,1867,
"Australia's first royal visit by Prince Alfred, son of Queen Victoria",FALSE,1867,1867,31/10/1867
"Measles outbreak in Sydney, most of the victims are under the age of 4",FALSE,1867,1867,
"Convict transportation to Australia ends, with convict transportation to Western Australia ceasing",FALSE,1868,1868,9/1/1868 
Aboriginal cricket team tours England,TRUE,1868,1868,16/5/1868
Granny Smith Apple cultivar propogated by Maria Ann Smith in New South Wales,FALSE,1868,1868,
"Joseph Keen from Tasmania wins a medal for his Keen's Curry Powder (not related to the English Keen's Mustard, with both products acquired by McCormick's Foods in 1998)",FALSE,1869,1869,
"Newspaper columnist, Marcus Clarke writes about the coffee stalls in Melbourne which date to at least the 1850s",FALSE,1869,1869,
An Act for the 'Protection and Management of Aboriginal Natives' is passed in the parliament of Victoria,TRUE,1869,1869,
The first Aboriginal children are enrolled in public schools in New South Wales,TRUE,1870,1870,
Australian Natives' Association formed,FALSE,1871,1871,24/4/1871
"The New South Wales Academy of Art is founded. From 1883, it was known as the National Art Gallery of New South Wales, then from 1958 the Art Gallery of New South Wales (AGNSW)",FALSE,1872,1872,
The first Amateur Photographic Society of New South Wales is formed,FALSE,1872,1872,
The New South Wales police begin using photography to take mug shots of suspects and criminals,FALSE,1872,1872,
Queensland annexes all islands within 60 miles (97 km) of its coast to incorporate the Torres Strait Islands.,FALSE,1872,1872,30/5/1872
"Completion of the Overland Telegraph from Darwin to Port Augusta, South Australia",FALSE,1872,1872,22/8/1872
"Free, compulsory and secular education introduced in Victoria",FALSE,1872,1872,17/12/1872
Louis Brennan invents the underwater torpedo,FALSE,1874,1874,
"Scarlet Fever epidemic, killing 8,000+",FALSE,1875,1875,
Richard and Clarence Bowyer Smith invent the stump-jump plough allowing plowing of fields with stumps and stones,FALSE,1876,1876,
The Victoria Football Association (VFA) is established,FALSE,1877,1877,
Frederick York Wolseley invents the first practical mechanical wool shearing clippers,FALSE,1877,1877,
"Phylloxera first detected in Geelong before spreading to other states. While many vineyards converted to resistent American rootstocks many Australian vineyards are still on European rootstocks, especially in South Australia",FALSE,1877,1877,
"Loch Ard sinks off the Shipwreck Coast, Victoria with the loss of 53 people",FALSE,1878,1878,1/6/1878
Banana plantations started in Queensland,FALSE,1878,1878,
First Greek fish and chip shop opened in Sydney,FALSE,1879,1879,
Australia's first national park created in Sydney,FALSE,1879,1879,26/4/1879
All Torres Strait Islands are annexed by Queensland,FALSE,1879,1879,27/7/1879
The Bulletin established,FALSE,1880,1880,31/1/1880
Macquarie Island transferred to the Colony of Tasmania,FALSE,1880,1850,17/6/1880
Ned Kelly hanged after the shootout and capture at Glenrowan,FALSE,1880,1880,28/6/1880
Smallpox epidemic in southern States from 1881 to 1885,FALSE,1881,1881,
"Queensland claims southeast New Guinea as a dependency, which is rejected by the British Government",FALSE,1883,1883,4/4/1883
Henrietta Dugdale forms the first Australian women's suffrage society in Melbourne,FALSE,1884,1884,
First regional art gallery in Australia opens in Ballarat,FALSE,1884,1884,
"The British Empire declares southeast New Guinea as a protectorate, removing it from Queensland control, although Queensland still administers it",FALSE,1884,1884,6/11/1884
BHP begins mining at Broken Hill,FALSE,1885,1885,1/1/1885
"Victorian Employers' Union formed, forerunner of the Australian Chamber of Commerce and Industry",FALSE,1885,1885,13/3/1885
"Beginnings of the Heidelberg school (an art movement of Australian Impressionism), most being students of the National Gallery School of Art in Melbourne",FALSE,1885,1885,
The Chaffey brothers introduce irrigation from the Murray river,FALSE,1887,1887,14/2/1887
RMIT University in Melbourne introduces the first photography course as an inaugural discipline. It is the oldest ongoing photography course in the world,FALSE,1887,1887,
Start of the pearling industry in Broome,FALSE,1888,1888,
Melbourne Centenial Exhibition,FALSE,1888,1888,
"Australian Art published, the first Australian magazine devoted to art",FALSE,1888,1888,
"Black stem rust epidemic causes significant loss in wheat production, requiring importing of wheat",FALSE,1889,1889,
Arthur James Arnot patents the first electric drill,FALSE,1889,1889,
9 by 5 Impressionist exhibition in Melbourne,FALSE,1889,1889,17/8/1889
Henry Parkes' Tenterfield Oration calling for federation,FALSE,1889,1889,24/10/1889
Flu pandemic,FALSE,1890,1890,
Julian Ashton School of Arts / Sydney Art School opens in Sydney,FALSE,1890,1890,
Economic Depression - 1890 - 1893,FALSE,1890,1893,
Maritime and Shearers' strikes,FALSE,1890,1891,
Creation of the Australian Labor Party,FALSE,1891,1891,3/7/1891
"Typhoid epidemic in Western Australia between 1891 - 1910, killing over 2,000",FALSE,1891,1891,
Arthur Patrick McCormick invents the Coolgardie safe for preserving and keeping food cool,FALSE,1892,1892,
"Lawrence Hargrave's first heavier than air box kite flight, the designs of which were to later make it into the American Wright Brothers Wright Flyer to achieve the first powered flight with a pilot on board in 1903.",FALSE,1894,1894,12/11/1894
"Woman's suffrage introduced in South Australia, first electorate in the world",FALSE,1894,1894,
"Federation Drought; 1895 - 1903, the worst since the start of European settlement",FALSE,1895,1903,
Heat wave in south-eastern Australia kills 427 people,FALSE,1895,1895,
Edwin Flack becomes Australia's first Olympian,FALSE,1896,1896,
"One-guinea Pocket Kodak cameras are introduced into Australia. Over 3,000 are sold within two months",FALSE,1896,1896,
"The inaugural seaon of the Victorian Football League (VFL), having formed out of the VFA",FALSE,1897,1897,
Crown Studios in Sydney introduces colour photography using the three-exposure Joly and Ives process,FALSE,1899,1899,
Three-minute automatic photo booths are established in Sydney,FALSE,1899,1899,
"Australia's deadliest cyclone Mahina at Bathurst Bay, Queensland with over 410 deaths",FALSE,1899,1899,4/3/1899
Bubonic plague arrives in Australia,FALSE,1900,1900,19/01/1900
"The Kodak Brownie, the first mass-marketed camera, is released",FALSE,1900,1900,
Neville Howse becomes the first Australian to receive a Victoria Cross while serving with the NSW Army Medical Corps in the Second South African (Boer) War,FALSE,1900,1900,24/07/1900
Inauguration of the Commonwealth of Australia,FALSE,1901,1901,1/01/1901
Miles Franklin publishes 'My Brilliant Career',FALSE,1901,1901,1/04/1901
White Australia policy enshrined in law,TRUE,1901,1901,23/12/1901
"J.A. Birchall from Launceston invents the notepad, multiple sheets backed by cardboard and glued together at the top",FALSE,1902,1902,
Harry 'Breaker' Morant executed,FALSE,1902,1902,27/02/1902
Mount Kembla mining disaster results in the deaths of 96 miners,FALSE,1902,1902,
Women of European descent given the vote in federal elections,FALSE,1902,1902,12/06/1902
William Farrer's black stem rust and drought resistent 'Federation' wheat released,FALSE,1903,1903,
Charles Potter and Guillaume Delprat develop the froth flotation process for separating minerals from rocks,FALSE,1903,1903,
"Picture postcards combining photography, printing, and postage become popular",FALSE,1905,1905,
"Australia takes control of British New Guinea as an 'external territory', becoming the Territory of Papua",FALSE,1906,1906,1/09/1906
World's first feature-length film 'The Story of the Kelly Gang' produced in Victoria,FALSE,1906,1906,26/12/1906
"The first surf life-saving reel demonstrated at Bondi Beach by its designer, Lester Ormsby",FALSE,1906,1906,
Australia's first lifesaving club established at Bondi,FALSE,1907,1907,21/02/1907
Justice HB Higgins hands down 'Harvester Judgement' setting the first minimum wage ruling,FALSE,1907,1907,8/11/1907
Rugby league splits from rugby union,FALSE,1907,1907,8/08/1907
"George Mitchell invents the thrust block bearing, initially used on ship propellers, now used on turbine shafts and power plants worldwide.",FALSE,1907,1907,
Heat wave in southern states kills 246 people,FALSE,1907,1907,
The inaugural Wynne Prize is awarded to Walter Withers for The Storm,FALSE,1908,1908,
"Melbourne company Baker and Rouse merges with Kodak to form Australia Kodak Limited, with a manufacturing plant created in Abbotsford, New South Wales",FALSE,1908,1908,
"Sunshine rail disaster, train runs into the back of another train, killing 44",FALSE,1908,1908,20/04/1908
Legislation introduced for national age and invalid pensions,FALSE,1908,1908,10/06/1908
"The Quarantine Act is passed, providing a national approach to the prevention and eradication of imported plant, animal, and human diseases",FALSE,1908,1908,
The first season of Rugby League is played in Australia,FALSE,1908,1908,
"First flight of heavier-than-air glider by George Taylor in Narrabeen, New South Wales, Australia",FALSE,1909,1909,5/12/1909
"First powered flight of heavier-than-air machine by Colin Defries in Sydney, Australia",FALSE,1909,1909,9/12/1909
"Walter Hume develops the Humespun pipe-making process for making concrete pipes using centrifugal force, revolutionising pipe manufacturing",FALSE,1910,1910,
John Dethridge invents the Dethridge wheel to measure the water flow in irrigation channels,FALSE,1910,1910,
First flight of an Australian built plane,FALSE,1910,1910,16/07/1910
Drought of 1911 - 1916,FALSE,1911,1916,
The Federal Capital Territory split from New South Wales and the Northern Territory split from South Australia,FALSE,1911,1911,1/01/1911
Temperance campaigners succeeded in a prohibition on the sale of alcohol in the new Federal Capital Territory. This remains in place until Parliament moves from Melbourne to Canberra,FALSE,1911,1911,
"Douglas Mawson's expedition to Antarctica, with Frank Hurley appointed its official photographer",FALSE,1911,1911,2/12/1911
"The Commonwealth Football Association is established, the first governing body for football (soccer) in Australia",FALSE,1911,1911,
"Builders Labourers' Federation (BLF) established, one of Australia's oldest federated unions",FALSE,1911,1911,
Harry and Jack McLaren invent the surf ski,FALSE,1912,1912,
South Australian Lance de Mole submits a design for a military tank to the British War Office. He was later recognised by the British with an award as the inventor of the Mark I tank,FALSE,1912,1912,
16 year old Cliff Howard invents the self-propelled rotary hoe,FALSE,1912,1912,
Maternity allowance introduced for woman of European descent,FALSE,1912,1912,10/10/1912
Foundation of Canberra as the national capital,FALSE,1913,1913,12/03/1913
Royal Australian Navy receives seven new warships in agreement with Britain,FALSE,1913,1913,
Sir George Julius makes the first automatic totalisator for calculating horse-racing bets,FALSE,1913,1913,
"Norfolk Island transferred from the United Kingdom, becoming the Territory of Norfolk Island",FALSE,1914,1914,1/07/1914
"Prime Minister Joseph Cook pledges full support of Britain following Britain going to war against Germany, marking the start of Australia's involvement in World War I",FALSE,1914,1914,1/08/1914
"The first pilots of the Australian Flying Corp are trained at Point Cook, Melbourne. The Point Cook aerodrome is the oldest continuously operating military aerodrome in the world",FALSE,1914,1914,17/08/1914
"New South Wales government gains power to remove Aboriginal children from their families, in a law that was soon emulated by other States",TRUE,1915,1915,15/02/1915
"25th April, Australian and New Zealander troops land at what is now called Anzac Cove, Gallipoli",FALSE,1915,1915,25/04/1915
Lance-Corporal W C Beech invents the periscope rifle while serving at Gallipoli,FALSE,1915,1915,
"Following a campaign from the temperance movement, a SA referendum in 1915, and referendums in NSW and Tas, and Vic just passing a law in 1916, public houses had to close by 6pm coining the term 'six o'clock swill'",FALSE,1915,1915,
A small peninsula along Jervis Bay is ceded to the Federal Capital Territory by New South Wales,FALSE,1915,1915,4/09/1915
Founding of the Advisory Council of Science and Industry which would later become the CSIRO,FALSE,1916,1916,
"Founding of the Sydney Camera Circle, heavily influenced by and influencing the Pictoralist approach to photography, emphasising sunlight rather than the shadows common of the overseas Pictoralist movement",FALSE,1916,1916,
Conscription for overseas military service defeated in two referendums,FALSE,1916,1916,
First Anzac Day commemorations,FALSE,1916,1916,25/04/1916
The Clements Brothers invent Gravox,FALSE,1917,1917,
Frank Hurley is appointed Australia's first official war photographer for the Australian Imperial Force,FALSE,1917,1917,
Francis McNamara is awarded the Victoria Cross while serving in the Australian Flying Corp near Gaza for rescuing a fellow downed pilot,FALSE,1917,1917,20/03/1917
Federal-state soldier settler program,FALSE,1917,1917,30/05/1917
"Chemist George Nicholas invents Aspro, a form of aspirin in a tablet",FALSE,1917,1917,
Completion of the Trans-Australian railway connecting Port Augusta and Kalgoorlie,FALSE,1917,1917,17/10/1917
"11th of November, the Armistice ending the First World War came into effect",FALSE,1918,1918,11/11/1918
The Darwin beer rebellion which resulted in the Northern Territory being granted a seat in the House of Representatives,FALSE,1918,1918,18/12/1918
Influenza pandemic reaches Australia,FALSE,1919,1919,27/01/1919
"Building on the perishable anthrax vaccine discovered by Louis Pasteur, John McGarvie creates a non-perishable anthrax vaccine",FALSE,1919,1919,
Treaty of Versailles signed following the end of the First World War,FALSE,1919,1919,28/06/1919
First flight crossing the Australian continent from Melbourne to Darwin by Henry Wrigley and Arthur Murphy,FALSE,1919,1919,16/11/1919
The Australian government posted an award for the first plane to fly from Britain to Australia. Ross Smith and his brother Keith Smith along with mechanics James Bennett and Wally Shiers claimed the prize,FALSE,1919,1919,10/12/1919
First flight across Bass Straight from Tasmania to Victoria by Arthur Long,FALSE,1919,1919,16/12/1919
Financial inflation/recession from 1919 - 1923,FALSE,1919,1923,
"Anthony Mitchell invents the crankless engine, removing the need for a crankshaft to start an engine",FALSE,1920,1920,
Anzac Biscuit recipe first published,FALSE,1920,1920,
Country Party founded at national level,FALSE,1920,1920,22/11/1920
Qantas established,FALSE,1920,1920,16/11/1920
League of Nations mandates the former German New Guinea to Australia as the Territory of New Guinea,FALSE,1920,1920,17/12/1920
"League of Nations assigns Australia, New Zealand, and the United Kingdom as co-trustees of the Mandate of Nauru",FALSE,1920,1920,17/12/1920
Broome race riots,TRUE,1920,1920,23/12/1920
"Edith Cowan, first female representative elected to an Australian parliament, Western Australia",FALSE,1921,1921,12/03/1921
First Archibald prize for portraiture is awarded to WB McInnes for Desbrowe Annear,FALSE,1921,1921,
"Cyrill Callister of the Fred Walker Company develops vegemite, began selling in stores the following year",FALSE,1922,1922,
The Country Women's Association (CWA) is formed,FALSE,1922,1922,
"Edward Hallstrom begins producing the first commercially available domestic refigerators using kerosene as a power source, followed by an electrically powered version in 1928",FALSE,1923,1923,
"Grain Products Limited launched Weet-Bix, later acquired by Sanitarium in 1928",FALSE,1923,1923,
Introduction of compulsory voting at federal elections (not extending to Aboriginal and Torres Strait Islander people),FALSE,1924,1924,
"MacRobertson Chocolates (later acquired by Cadbury) introduces the Cherry Ripe, Australia's oldest chocolate bar",FALSE,1924,1924,
The first car radio was fitted to an Australian car built by Kellys Motors in New South Wales,FALSE,1924,1924,
Australian Aboriginal Progressive Association formed,TRUE,1924,1924,1/04/1924
First circumnavigation flight around Australia by a seaplane by Ivor McIntyre and Stanley Goble,FALSE,1924,1924,
Eric Waterworth invents a record changer for playing several phonograph records in sequence without user intervention,FALSE,1925,1925,
Black Sunday bushfire in Victoria,FALSE,1926,1926,
Cactoblastis cactorum moths introduced as a biological control against prickly pear invasion,FALSE,1926,1926,
Alfred Traeger invents a pedal operated two-way radio,FALSE,1927,1927,
The Northern Territory is split at 20° south into Central Australia and North Australia,FALSE,1927,1927,1/02/1927
"Parliament begins meeting in Canberra, moving the capital from Melbourne",FALSE,1927,1927,9/05/1927
"The first commercial espresso machine arrives in Australia, installed in the Café Florentino, Burke Street Melbourne",FALSE,1928,1928,
First mention of a Dim Sim in the Melbourne Argus,FALSE,1928,1928,
Edgar H Booth and Mark C Liddell invent the electronic heart pacemaker,FALSE,1928,1928,
"Reverend John Flynn creates the worlds first air ambulance, which would later be named the Royal Flying Doctor Service (RFDS)",FALSE,1928,1928,
Bert Hinkler becomes the first person to fly solo from England to Australia,FALSE,1928,1928,22/02/1928
"Charles Kingsford Smith lands in Brisbane completing flight over the Pacific, along with relief pilot Charles Ulm, and Americans; radio operator James Warner and navigator and engineer Harry Lyon",FALSE,1928,1928,9/06/1928
Donald Bradman's first international cricketing century,FALSE,1928,1928,9/06/1928
Charles Kingsford Smith and Charles Ulm make the first non-stop flight from Melbourne to Perth,FALSE,1928,1928,
"Charles Kingsford Smith and Charles Ulm, along with navigator Harold Litchfield and radio operator Thomas McWilliams make the first flight from Australia to New Zealand",FALSE,1928,1928,10/09/1928
Hubert Wilkens makes the first flight over the Antarctic Continent,FALSE,1928,1928,20/12/1928
"Global financial 'Great Depression' caused a massive shock to the Australian economy with 32% unemployed by 1932, with the impact felt from 1929 to 1939",FALSE,1929,1939,24/10/1929
Charlie Booth and his father invent the starting block used in track and field sprint events,FALSE,1929,1929,
Sydney's General Post Office (GPO) is the first site with a mechanised letter sorter,FALSE,1930,1930,
Frank Thring Sr of Efftee Studios in Melbourne invents the clapper board to synchronise sound and film,FALSE,1930,1930,
Amy Johnson becomes the first female to fly solo from England to Australia,FALSE,1930,1930,24/05/1930
"Charles Kingsford Smith and Charles Ulm are the first to circumnavigate the earth by plane, from Oakland California to Oakland California, flying west",FALSE,1930,1930,4/07/1930
Phar Lap wins Melbourne Cup,FALSE,1930,1930,4/11/1930
"Some 2,000 unemployed marched from Port Adelaide to the city protesting about beef being removed from unemployment rations, which descended into what is now known as the Beef Riot, with many hospitalised",FALSE,1931,1931,8/01/1931
Isaac Isaacs becomes the first Australian born governor-general,FALSE,1931,1931,22/01/1931
Central Australia and North Australia are merged back to become the Northern Territory again,FALSE,1931,1931,12/06/1931
First performance of the First Australian Ballet - Coppelia,FALSE,1931,1931,4/11/1931
Yorta Yorta elder William Cooper founds the Australian Aborigines' League,TRUE,1932,1932,
Chemist H. A. Milton Blake invents the first sunscreen,FALSE,1932,1932,
Opening of the Sydney Harbour Bridge,FALSE,1932,1932,19/03/1932
Formation of the Australian Broadcasting Commission (ABC),FALSE,1932,1932,17/05/1932
England's 'Bodyline' Ashes cricket tour,FALSE,1933,1933,14/01/1933
Brahman cattle introduced to Australia,FALSE,1933,1933,
"Designed by Lewis Bandt at Ford Australia in Geelong, the first coupé utility 'ute' rolls off the Ford production lines",FALSE,1934,1934,
