Year,Indigenous Population,Colonial Population,Total Population,Indigenous percentage,Indigenous Percentage drop from Baseline
1892,"109,064","3,305,753","3,414,817",3.19%,14.54%
1893,"107,209","3,361,895","3,469,104",3.09%,14.29%
1894,"105,354","3,426,760","3,532,114",2.98%,14.05%
1895,"103,499","3,491,621","3,595,120",2.88%,13.80%
1896,"101,644","3,553,098","3,654,742",2.78%,13.55%
1897,"99,788","3,617,783","3,717,571",2.68%,13.31%
1898,"97,933","3,664,715","3,762,648",2.60%,13.06%
1899,"96,078","3,715,988","3,812,066",2.52%,12.81%
1900,"94,223","3,765,339","3,859,562",2.44%,12.56%
1901,"94,564","3,824,913","3,919,477",2.41%,12.61%
1902,"93,466","3,875,318","3,968,784",2.36%,12.46%
1903,"92,369","3,916,592","4,008,961",2.30%,12.32%
1904,"91,271","3,974,150","4,065,421",2.25%,12.17%
1905,"90,174","4,032,977","4,123,151",2.19%,12.02%
1906,"89,076","4,091,485","4,180,561",2.13%,11.88%
1907,"87,978","4,161,722","4,249,700",2.07%,11.73%
1908,"86,881","4,232,278","4,319,159",2.01%,11.58%
1909,"85,783","4,323,960","4,409,743",1.95%,11.44%
1910,"84,686","4,425,083","4,509,769",1.88%,11.29%
1911,"83,588","4,573,786","4,657,374",1.79%,11.15%
1912,"82,790","4,746,589","4,829,379",1.71%,11.04%
1913,"81,991","4,893,741","4,975,732",1.65%,10.93%
1914,"81,193","4,971,778","5,052,971",1.61%,10.83%
1915,"80,394","4,969,457","5,049,851",1.59%,10.72%
1916,"79,596","4,917,949","4,997,545",1.59%,10.61%
1917,"78,798","4,982,063","5,060,861",1.56%,10.51%
1918,"77,999","5,080,912","5,158,911",1.51%,10.40%
1919,"77,201","5,303,574","5,380,775",1.43%,10.29%
1920,"76,402","5,411,297","5,487,699",1.39%,10.19%
1921,"75,604","5,510,944","5,586,548",1.35%,10.08%
1922,"75,456","5,637,286","5,712,742",1.32%,10.06%
1923,"75,308","5,755,986","5,831,294",1.29%,10.04%
1924,"75,160","5,882,002","5,957,162",1.26%,10.02%
1925,"75,012","6,003,027","6,078,039",1.23%,10.00%
1926,"74,864","6,124,020","6,198,884",1.21%,9.98%
1927,"74,716","6,251,016","6,325,732",1.18%,9.96%
1928,"74,568","6,355,770","6,430,338",1.16%,9.94%
1929,"74,420","6,436,213","6,510,633",1.14%,9.92%
1930,"74,272","6,500,751","6,575,023",1.13%,9.90%
1931,"74,124","6,552,606","6,626,730",1.12%,9.88%
1932,"73,976","6,603,785","6,677,761",1.11%,9.86%
1933,"73,828","6,656,695","6,730,523",1.10%,9.84%
1934,"74,769","6,707,247","6,782,016",1.10%,9.97%
1935,"75,710","6,755,662","6,831,372",1.11%,10.09%
1936,"76,651","6,810,413","6,887,064",1.11%,10.22%
1937,"77,591","6,871,492","6,949,083",1.12%,10.35%
1938,"78,532","6,935,909","7,014,441",1.12%,10.47%
1939,"79,473","7,004,912","7,084,385",1.12%,10.60%
1940,"80,414","7,077,586","7,158,000",1.12%,10.72%
1941,"81,355","7,143,598","7,224,953",1.13%,10.85%
1942,"82,296","7,201,096","7,283,392",1.13%,10.97%
1943,"83,237","7,269,658","7,352,895",1.13%,11.10%
1944,"84,177","7,347,024","7,431,201",1.13%,11.22%
1945,"85,118","7,430,197","7,515,315",1.13%,11.35%
1946,"86,059","7,517,981","7,604,040",1.13%,11.47%
1947,"87,000","7,637,963","7,724,963",1.13%,11.60%
1948,"88,864","7,792,465","7,881,329",1.13%,11.85%
1949,"90,728","8,045,570","8,136,298",1.12%,12.10%
1950,"92,592","8,307,481","8,400,073",1.10%,12.35%
1951,"94,456","8,527,907","8,622,363",1.10%,12.59%
1952,"96,320","8,739,569","8,835,889",1.09%,12.84%
1953,"98,184","8,902,686","9,000,870",1.09%,13.09%
1954,"100,048","9,089,936","9,189,984",1.09%,13.34%
1955,"102,540","9,311,825","9,414,365",1.09%,13.67%
1956,"105,033","9,530,871","9,635,904",1.09%,14.00%
1957,"107,525","9,744,087","9,851,612",1.09%,14.34%
1958,"110,018","9,947,358","10,057,376",1.09%,14.67%
1959,"112,510","10,160,968","10,273,478",1.10%,15.00%
1960,"115,003","10,391,920","10,506,923",1.09%,15.33%
1961,"117,495","10,642,654","10,642,654",1.10%,15.67%
1962,"120,440","10,846,059","10,846,059",1.11%,16.06%
1963,"123,385","11,055,482","11,055,482",1.12%,16.45%
1964,"126,329","11,280,429","11,280,429",1.12%,16.84%
1965,"129,274","11,505,408","11,505,408",1.12%,17.24%
1966,"132,219","11,704,843","11,704,843",1.13%,17.63%
1967,"135,790","11,912,253","11,912,253",1.14%,18.11%
1968,"139,362","12,145,582","12,145,582",1.15%,18.58%
1969,"142,933","12,407,217","12,407,217",1.15%,19.06%
1970,"146,505","12,663,469","12,663,469",1.16%,19.53%
1971,"150,076","13,198,380","13,198,380",1.14%,20.01%
1972,"152,244","13,409,288","13,409,288",1.14%,20.30%
1973,"154,412","13,614,344","13,614,344",1.13%,20.59%
1974,"156,579","13,831,978","13,831,978",1.13%,20.88%
1975,"158,747","13,968,881","13,968,881",1.14%,21.17%
1976,"160,915","14,110,107","14,110,107",1.14%,21.46%
1977,"160,711","14,281,533","14,281,533",1.13%,21.43%
1978,"160,508","14,430,830","14,430,830",1.11%,21.40%
1979,"160,304","14,602,481","14,602,481",1.10%,21.37%
1980,"160,101","14,807,370","14,807,370",1.08%,21.35%
1981,"159,897","15,054,117","15,054,117",1.06%,21.32%
1982,"178,065","15,288,891","15,288,891",1.16%,23.74%
1983,"196,233","15,483,496","15,483,496",1.27%,26.16%
1984,"214,402","15,677,282","15,677,282",1.37%,28.59%
1985,"232,570","15,900,566","15,900,566",1.46%,31.01%
1986,"250,738","16,138,769","16,138,769",1.55%,33.43%
1987,"273,979","16,394,641","16,394,641",1.67%,36.53%
1988,"297,220","16,687,082","16,687,082",1.78%,39.63%
1989,"320,461","16,936,723","16,936,723",1.89%,42.73%
1990,"343,702","17,169,768","17,169,768",2.00%,45.83%
1991,"366,943","17,378,981","17,378,981",2.11%,48.93%
1992,"376,432","17,557,133","17,557,133",2.14%,50.19%
1993,"385,922","17,719,090","17,719,090",2.18%,51.46%
1994,"395,411","17,893,433","17,893,433",2.21%,52.72%
1995,"404,901","18,119,616","18,119,616",2.23%,53.99%
1996,"414,390","18,330,079","18,330,079",2.26%,55.25%
1997,"423,216","18,510,004","18,510,004",2.29%,56.43%
1998,"432,042","18,705,620","18,705,620",2.31%,57.61%
1999,"440,868","18,919,210","18,919,210",2.33%,58.78%
2000,"449,694","19,141,036","19,141,036",2.35%,59.96%
2001,"458,520","19,386,461","19,386,461",2.37%,61.14%
2002,"470,225","19,605,441","19,605,441",2.40%,62.70%
2003,"481,929","19,827,155","19,827,155",2.43%,64.26%
2004,"493,634","20,046,003","20,046,003",2.46%,65.82%
2005,"505,338","20,311,543","20,311,543",2.49%,67.38%
2006,"517,043","20,627,547","20,627,547",2.51%,68.94%
2007,"547,614","21,016,121","21,016,121",2.61%,73.02%
2008,"578,186","21,475,625","21,475,625",2.69%,77.09%
2009,"608,757","21,865,623","21,865,623",2.78%,81.17%
2010,"639,329","22,172,469","22,172,469",2.88%,85.24%
2011,"669,900","22,522,197","22,522,197",2.97%,89.32%
2012,"695,600","22,928,023","22,928,023",3.03%,92.75%
2013,"721,300","23,297,777","23,297,777",3.10%,96.17%
2014,"747,000","23,640,331","23,640,331",3.16%,99.60%
2015,"772,700","23,984,581","23,984,581",3.22%,103.03%
2016,"798,400","24,385,064","24,385,064",3.27%,106.45%
2017,"824,100","24,759,018","24,759,018",3.33%,109.88%
2018,"849,800","25,146,140","25,146,140",3.38%,113.31%
2019,"875,500","25,520,468","25,520,468",3.43%,116.73%
2020,"901,200","25,630,698","25,630,698",3.52%,120.16%
2021,,,"26,024,226",,
2022,,,"26,417,754",,
2023,,,"26,811,281",,
2024,,,"27,204,809",,
